user_id,email,signup_date,acquisition_channel,country,account_status
1,[email],2024-01-15,Organic,United States,Active
2,[email],2024-01-18,Google Ads,US,Active
3,[email],2024-01-22,,Canada,Active
4,[email],2024-02-03,Facebook,USA,Active
5,[email],2024-02-10,Organic,United Kingdom,Churned
6,[email],2024-02-15,Referral,US,Active
7,[email],2024-02-20,Google Ads,Australia,Active
8,[email],2024-03-01,LinkedIn,United States,Active
9,[email],2024-03-05,Organic,Canada,Active
10,[email],2024-03-12,,USA,Active
11,[email],2024-03-18,Facebook,UK,Churned
12,[email],2024-03-25,Google Ads,US,Active
13,[email],2024-04-02,Referral,Australia,Active
14,[email],2024-04-08,Organic,United States,Active
15,[email],2024-04-15,LinkedIn,Canada,Active
16,[email],2024-04-22,,US,Active
17,[email],2024-05-01,Google Ads,USA,Active
18,[email],2024-05-08,Facebook,United Kingdom,Active
19,[email],2024-05-15,Organic,US,Churned
20,[email],2024-05-22,Referral,Australia,Active
21,[email],2024-06-01,LinkedIn,United States,Active
22,[email],2024-06-08,,Canada,Active
23,[email],2024-06-15,Google Ads,US,Active
24,[email],2024-06-22,Facebook,USA,Active
25,[email],2024-07-01,Organic,UK,Active
26,[email],2024-07-08,Referral,United States,Active
27,[email],2024-07-15,Google Ads,Australia,Active
28,[email],2024-07-22,LinkedIn,US,Churned
29,[email],2024-08-01,,Canada,Active
30,[email],2024-08-08,Facebook,United States,Active
31,[email],2024-08-15,Organic,USA,Active
32,[email],2024-08-22,Google Ads,US,Active
33,[email],2024-09-01,Referral,United Kingdom,Active
34,[email],2024-09-08,LinkedIn,Australia,Active
35,[email],2024-09-15,Organic,United States,Active
36,[email],2024-09-22,,Canada,Active
37,[email],2024-10-01,Google Ads,US,Active
38,[email],2024-10-08,Facebook,USA,Churned
39,[email],2024-10-15,Organic,UK,Active
40,[email],2024-10-22,Referral,United States,Active
41,[email],2024-11-01,LinkedIn,Australia,Active
42,[email],2024-11-08,Google Ads,US,Active
43,[email],2024-11-15,,Canada,Active
44,[email],2024-11-22,Facebook,United States,Active
45,[email],2024-12-01,Organic,USA,Active
46,[email],2024-12-08,Referral,US,Active
47,[email],2024-12-15,Google Ads,United Kingdom,Active
48,[email],2024-12-22,LinkedIn,Australia,Active
49,[email],2025-01-05,Organic,United States,Active
50,[email],2025-01-12,,Canada,Active
51,[email],2025-01-19,Facebook,US,Active
52,[email],2025-01-26,Google Ads,USA,Active
53,[email],2024-02-28,Referral,United Kingdom,Suspended
54,[email],2024-03-30,LinkedIn,US,Active
55,[email],2024-04-29,Organic,Australia,Active
56,[email],2024-05-30,,United States,Active
57,[email],2024-06-28,Google Ads,Canada,Churned
58,[email],2024-07-30,Facebook,US,Active
59,[email],2024-08-29,Organic,USA,Active
60,[email],2024-09-28,Referral,United Kingdom,Active
61,[email],2024-10-29,LinkedIn,Australia,Active
62,[email],2024-11-28,Google Ads,United States,Active
63,[email],2024-12-28,,US,Active
64,[email],2025-01-15,Facebook,Canada,Active
65,[email],2024-01-20,Organic,USA,Active
66,[email],2024-02-17,Referral,US,Active
67,[email],2024-03-19,Google Ads,United Kingdom,Churned
68,[email],2024-04-18,LinkedIn,Australia,Active
69,[email],2024-05-19,Organic,United States,Active
70,[email],2024-06-17,,Canada,Active
71,[email],2024-07-18,Facebook,US,Active
72,[email],2024-08-17,Google Ads,USA,Active
73,[email],2024-09-18,Referral,United Kingdom,Active
74,[email],2024-10-17,LinkedIn,US,Active
75,[email],2024-11-18,Organic,Australia,Active
76,[email],2024-12-17,,United States,Churned
77,[email],2025-01-08,Google Ads,Canada,Active
78,[email],2024-01-25,Facebook,US,Active
79,[email],2024-02-24,Organic,USA,Active
80,[email],2024-03-24,Referral,United Kingdom,Active
81,[email],2024-04-24,LinkedIn,Australia,Active
82,[email],2024-05-25,,United States,Active
83,[email],2024-06-24,Google Ads,US,Active
84,[email],2024-07-25,Facebook,Canada,Active
85,[email],2024-08-24,Organic,USA,Active
86,[email],2024-09-24,Referral,US,Active
87,[email],2024-10-25,LinkedIn,United Kingdom,Active
88,[email],2024-11-24,Google Ads,Australia,Active
89,[email],2024-12-24,,United States,Active
90,[email],2025-01-20,Facebook,Canada,Active
91,[email],2024-02-05,Organic,US,Active
92,[email],2024-03-07,Referral,USA,Churned
93,[email],2024-04-06,Google Ads,United Kingdom,Active
94,[email],2024-05-07,LinkedIn,US,Active
95,[email],2024-06-06,Organic,Australia,Active
96,[email],2024-07-07,,United States,Active
97,[email],2024-08-06,Facebook,Canada,Active
98,[email],2024-09-07,Google Ads,US,Active
99,[email],2024-10-06,Referral,USA,Active
100,[email],2024-11-07,LinkedIn,United Kingdom,Active
